,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
       [ 0.2979424 , -0.537962  ,  0.03936461]], dtype=float32), 'joints': array([[[ 0.09134942,  0.01774263],
        [-0.44432113, -0.2125908 ],
        [-0.41324794, -0.05832807],
        [-0.2413701 ,  0.30965775],
        [-0.38819665, -0.17686734],
        [ 0.04989357,  0.15289596],
        [-0.10222258,  0.44167095],
        [-0.02202097,  0.0383237 ],
        [ 0.13082346, -0.3627182 ],
        [ 0.18842947, -0.28691366],
        [-0.01866184,  0.02054914],
        [-0.08874758,  0.39002222],
        [ 0.19040191, -0.34124273],
        [ 0.39187756, -0.5331697 ],
        [ 0.47414705, -0.25964165],
        [ 0.49950472, -0.3558306 ],
        [ 0.42860132, -0.3496922 ],
        [ 0.40030274, -0.43549109],
        [ 0.2492194 , -0.42235407]]], dtype=float32), 'theta': array([[ 1.7858080e+00, -1.5838686e-01,  3.0145615e-01,  1.2548747e+00,
         1.1681963e-01,  1.3068299e+00, -2.6411874e+00, -4.4546783e-01,
        -1.2173811e-01, -2.7305193e+00,  1.9116011e-01,  8.1541449e-02,
         1.9136342e+00,  6.4917587e-02,  1.1702702e-01,  2.6122730e+00,
         2.0858815e-01, -4.0192762e-01,  2.4971848e+00, -2.7958810e-01,
         3.1166464e-01, -3.0888313e-01,  2.0994908e-01,  3.8041446e-02,
         4.3919417e-01,  1.9469975e-01,  7.4278414e-02,  2.6812664e-01,
        -1.5619248e-03,  3.8216829e-01,  3.2785156e-01,  2.2112536e-01,
         1.5964612e-01, -8.0389404e-01,  2.2848274e-01,  3.2018417e-01,
        -6.4650583e-01, -9.9641852e-02, -1.1053863e+00,  3.6639577e-01,
         9.3140326e-02, -1.2366798e-02, -1.4269900e-01, -3.0445486e-01,
         9.2949134e-01, -9.6595436e-02,  9.0746254e-01, -9.2895687e-01,
        -5.8038521e-01,  4.7056131e-02,  4.9011368e-01,  2.6885402e-01,
        -3.4969419e-01, -1.9320951e+00, -6.3368952e-01,  9.5186377e-01,
         1.8117878e+00,  1.1254905e+00, -9.7536492e-01,  6.6807324e-01,
        -7.6462969e-02, -4.2240489e-01, -5.0336039e-01,  6.5964770e-01,
         3.0350372e-01,  1.5016327e+00,  3.9636868e-01, -1.3868651e-01,
        -1.3010192e+00, -8.8874590e-01, -1.2581173e-01, -4.6041265e-01,
        -6.8620741e-01,  1.3659319e-01,  4.6687299e-01,  1.6545632e-01,
         1.5124351e-02,  1.3967887e-01,  1.6571807e+00,  9.5867598e-01,
         2.2719106e-01, -4.4245306e-01, -1.9772021e-01,  6.2412137e-01,
        -5.0897449e-01]], dtype=float32)}","{'cams': array([ 1.7973677 , -0.14889152,  0.28682792], dtype=float32), 'op_kp': array([[5.62754e+02, 1.78799e+02, 9.16292e-01],
       [5.17648e+02, 1.67042e+02, 6.83848e-01],
       [5.13806e+02, 1.65050e+02, 8.82499e-01],
       [4.86310e+02, 2.21911e+02, 9.12893e-01],
       [4.68704e+02, 2.76713e+02, 8.04566e-01],
       [5.17741e+02, 1.68946e+02, 5.28841e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.29532e+02, 1.98337e+02, 5.81534e-01],
       [4.27519e+02, 1.98340e+02, 7.58758e-01],
       [5.19654e+02, 2.14117e+02, 7.00297e-01],
       [4.58943e+02, 2.84586e+02, 3.11898e-01],
       [4.31500e+02, 1.98328e+02, 5.12345e-01],
       [5.15710e+02, 2.16015e+02, 5.70805e-01],
       [4.35410e+02, 2.53259e+02, 8.18611e-01],
       [5.64716e+02, 1.70958e+02, 8.86073e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.49073e+02, 1.59216e+02, 8.72833e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.49147e+02, 2.70885e+02, 5.69031e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.25596e+02, 2.53251e+02, 8.68159e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.53075e+02, 2.98295e+02, 2.71017e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.7625, 0.7625], 'op_kp': array([[5.62754e+02, 1.78799e+02, 9.16292e-01],
       [5.17648e+02, 1.67042e+02, 6.83848e-01],
       [5.13806e+02, 1.65050e+02, 8.82499e-01],
       [4.86310e+02, 2.21911e+02, 9.12893e-01],
       [4.68704e+02, 2.76713e+02, 8.04566e-01],
       [5.17741e+02, 1.68946e+02, 5.28841e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.29532e+02, 1.98337e+02, 5.81534e-01],
       [4.27519e+02, 1.98340e+02, 7.58758e-01],
       [5.19654e+02, 2.14117e+02, 7.00297e-01],
       [4.58943e+02, 2.84586e+02, 3.11898e-01],
       [4.31500e+02, 1.98328e+02, 5.12345e-01],
       [5.15710e+02, 2.16015e+02, 5.70805e-01],
       [4.35410e+02, 2.53259e+02, 8.18611e-01],
       [5.64716e+02, 1.70958e+02, 8.86073e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.49073e+02, 1.59216e+02, 8.72833e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.49147e+02, 2.70885e+02, 5.69031e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.25596e+02, 2.53251e+02, 8.68159e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.53075e+02, 2.98295e+02, 2.71017e-01]]), 'bbox': array([495.156     , 228.7555    ,   0.76251903,   0.69168333,
       348.27442017,  81.87392017, 293.76315966, 293.76315966]), 'start_pt': array([266,  62])}, 'joints3d': array([[ 0.226706  , -0.33183825, -0.00747754],
       [-0.11491101, -0.39808655,  0.23491034],
       [-0.0779715 , -0.3250066 , -0.06450623],
       [ 0.03142527, -0.13386776,  0.10631664],
       [-0.0934275 , -0.4017273 ,  0.21392588],
       [ 0.216008  , -0.31781188, -0.05681574],
       [ 0.04631057, -0.0986719 , -0.14846502],
       [ 0.11509051, -0.3052748 ,  0.00071683],
       [ 0.20786323, -0.5198576 ,  0.02761203],
       [ 0.23661067, -0.5017456 ,  0.20954587],
       [ 0.08810649, -0.35325453,  0.31831604],
       [ 0.04919076, -0.10798192,  0.23396671],
       [ 0.2386284 , -0.5137806 ,  0.10785083],
       [ 0.36243427, -0.6133712 ,  0.08358263],
       [ 0.39329615, -0.46233726,  0.03334409],
       [ 0.41089395, -0.5077053 ,  0.07491407],
       [ 0.3751492 , -0.5189875 ,  0.01644723],
       [ 0.35453427, -0.5440326 ,  0.16298054],
       [ 0.27880254, -0.5683676 ,  0.03092764]], dtype=float32), 'joints': array([[[ 0.13986123, -0.08090011],
        [-0.47415015, -0.19997266],
        [-0.40775627, -0.06862113],
        [-0.21113004,  0.27492565],
        [-0.43553638, -0.20651641],
        [ 0.12063298, -0.05568956],
        [-0.18437569,  0.33818555],
        [-0.06075285, -0.03315585],
        [ 0.10599384, -0.41884   ],
        [ 0.15766355, -0.38628605],
        [-0.10925306, -0.11939304],
        [-0.17919894,  0.32145202],
        [ 0.16129017, -0.4079174 ],
        [ 0.38381484, -0.58691835],
        [ 0.43928498, -0.3154548 ],
        [ 0.47091466, -0.3969978 ],
        [ 0.40666822, -0.41727608],
        [ 0.3696156 , -0.46229133],
        [ 0.23349787, -0.5060303 ]]], dtype=float32), 'theta': array([[ 1.7973677e+00, -1.4889152e-01,  2.8682792e-01,  1.2660413e+00,
         3.9101817e-02,  1.2526619e+00, -2.6592519e+00, -4.8739380e-01,
        -2.3051840e-01, -2.7703545e+00,  2.5159246e-01,  1.0725097e-01,
         1.9320862e+00,  5.8338284e-02,  1.9216046e-01,  2.3845749e+00,
         2.6597464e-01, -3.9714628e-01,  2.4231873e+00, -2.6539734e-01,
         2.5075758e-01, -3.2841903e-01,  1.9301784e-01,  1.7882591e-02,
         5.2557385e-01,  1.9122697e-01,  1.7649987e-01,  2.1708784e-01,
         8.5096717e-02,  3.6592814e-01,  3.4632486e-01,  2.6087764e-01,
         1.8237130e-01, -8.3882773e-01,  2.2399355e-01,  1.2482823e-01,
        -5.4625845e-01, -1.8570368e-01, -1.1222098e+00,  5.4541492e-01,
        -9.0291157e-02, -2.6519698e-01, -1.4745730e-01, -2.6106632e-01,
         9.3546057e-01, -4.7084667e-02,  8.3538651e-01, -1.0384505e+00,
        -6.5186411e-01, -2.5904335e-02,  5.3491455e-01,  3.1560975e-01,
        -4.1133794e-01, -2.1781154e+00, -6.3263237e-01,  7.8400946e-01,
         1.9930243e+00,  1.0998609e+00, -6.6877759e-01,  6.5998507e-01,
        -2.3494601e-01, -3.9525640e-01, -5.4758173e-01,  5.2269226e-01,
         3.3674708e-01,  1.3523020e+00,  1.0610238e-02, -1.3579279e-01,
        -1.1636608e+00, -8.9435405e-01, -6.1054520e-02, -4.5067114e-01,
        -6.4661801e-01,  9.2353232e-02,  4.4260395e-01,  1.2901719e-01,
         1.9744635e-03,  1.1682190e-01,  1.6805382e+00,  9.1621554e-01,
         2.2200462e-01, -3.9252263e-01, -1.5980411e-01,  6.4107710e-01,
        -4.8482162e-01]], dtype=float32)}","{'cams': array([ 1.6455123 , -0.11736858,  0.26334763], dtype=float32), 'op_kp': array([[5.84303e+02, 1.68934e+02, 9.14463e-01],
       [5.37249e+02, 1.59205e+02, 7.55984e-01],
       [5.33328e+02, 1.57254e+02, 8.70866e-01],
       [4.96228e+02, 2.08152e+02, 9.14655e-01],
       [4.70664e+02, 2.64990e+02, 8.31839e-01],
       [5.39306e+02, 1.59201e+02, 6.53471e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.55004e+02, 2.00286e+02, 6.14959e-01],
       [4.49150e+02, 2.00377e+02, 7.51194e-01],
       [5.39242e+02, 2.16005e+02, 8.99556e-01],
       [5.03972e+02, 2.90431e+02, 8.44770e-01],
       [4.57012e+02, 1.98357e+02, 5.15187e-01],
       [5.23599e+02, 2.23819e+02, 4.81920e-01],
       [4.78499e+02, 2.74795e+02, 4.32846e-01],
       [5.84336e+02, 1.61153e+02, 9.27767e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.68593e+02, 1.49353e+02, 9.10175e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.23604e+02, 3.00333e+02, 7.32205e-02],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.72596e+02, 2.80615e+02, 3.13157e-01],
       [5.35302e+02, 3.15900e+02, 8.38387e-01],
       [5.23568e+02, 3.15928e+02, 7.69418e-01],
       [4.92215e+02, 2.94329e+02, 7.76746e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.6984375, 0.6986111111111111], 'op_kp': array([[5.84303e+02, 1.68934e+02, 9.14463e-01],
       [5.37249e+02, 1.59205e+02, 7.55984e-01],
       [5.33328e+02, 1.57254e+02, 8.70866e-01],
       [4.96228e+02, 2.08152e+02, 9.14655e-01],
       [4.70664e+02, 2.64990e+02, 8.31839e-01],
       [5.39306e+02, 1.59201e+02, 6.53471e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.55004e+02, 2.00286e+02, 6.14959e-01],
       [4.49150e+02, 2.00377e+02, 7.51194e-01],
       [5.39242e+02, 2.16005e+02, 8.99556e-01],
       [5.03972e+02, 2.90431e+02, 8.44770e-01],
       [4.57012e+02, 1.98357e+02, 5.15187e-01],
       [5.23599e+02, 2.23819e+02, 4.81920e-01],
       [4.78499e+02, 2.74795e+02, 4.32846e-01],
       [5.84336e+02, 1.61153e+02, 9.27767e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.68593e+02, 1.49353e+02, 9.10175e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.23604e+02, 3.00333e+02, 7.32205e-02],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.72596e+02, 2.80615e+02, 3.13157e-01],
       [5.35302e+02, 3.15900e+02, 8.38387e-01],
       [5.23568e+02, 3.15928e+02, 7.69418e-01],
       [4.92215e+02, 2.94329e+02, 7.76746e-01]]), 'bbox': array([516.743     , 232.6405    ,   0.69920774,   0.73775579,
       356.56170624,  72.45920624, 320.36258753, 320.36258753]), 'start_pt': array([249,  51])}, 'joints3d': array([[ 0.21162611, -0.33397344, -0.00286777],
       [-0.13011739, -0.39831012,  0.231822  ],
       [-0.1060058 , -0.2995525 , -0.05283627],
       [ 0.06775681, -0.15220895,  0.10321476],
       [-0.10094201, -0.40491062,  0.20188819],
       [ 0.1478509 , -0.30662188, -0.10956918],
       [-0.05493741, -0.14830102, -0.16163188],
       [ 0.04295597, -0.36365122, -0.0388706 ],
       [ 0.17193572, -0.5537438 ,  0.00679467],
       [ 0.20334093, -0.5449322 ,  0.19615261],
       [ 0.03199705, -0.4013467 ,  0.27604267],
       [-0.02658151, -0.1416959 ,  0.2578137 ],
       [ 0.20713368, -0.55045176,  0.0921107 ],
       [ 0.33114934, -0.6531753 ,  0.07337252],
       [ 0.36231992, -0.500835  ,  0.02731186],
       [ 0.37752226, -0.54654884,  0.06903799],
       [ 0.34660137, -0.55789053,  0.00811715],
       [ 0.3164383 , -0.5851582 ,  0.1518039 ],
       [ 0.25024742, -0.6092034 ,  0.01449601]], dtype=float32), 'joints': array([[[ 0.15510194, -0.11621565],
        [-0.40724123, -0.22208245],
        [-0.36756527, -0.05957557],
        [-0.08163678,  0.18288006],
        [-0.35923278, -0.23294365],
        [ 0.05015904, -0.07120832],
        [-0.28353167,  0.18931061],
        [-0.12244686, -0.16505079],
        [ 0.08979091, -0.47785047],
        [ 0.14146857, -0.46335086],
        [-0.14047989, -0.2270792 ],
        [-0.23687164,  0.20017941],
        [ 0.14770958, -0.4724334 ],
        [ 0.3517789 , -0.64146626],
        [ 0.40307045, -0.3907884 ],
        [ 0.4280861 , -0.4660111 ],
        [ 0.37720537, -0.48467398],
        [ 0.32757166, -0.52954334],
        [ 0.21865377, -0.5691099 ]]], dtype=float32), 'theta': array([[ 1.6455123 , -0.11736858,  0.26334763,  1.4127784 , -0.01102327,
         0.9695765 , -2.6400025 , -0.54916555, -0.29281074, -2.8050141 ,
         0.17484546,  0.10174582,  1.9041275 ,  0.11007135,  0.1714643 ,
         2.4902735 ,  0.33290032, -0.39686394,  2.3885233 , -0.46867537,
         0.21137404, -0.38113487,  0.24845994, -0.03253451,  0.62014437,
         0.17590351,  0.35246056,  0.47860777,  0.04595871,  0.392347  ,
         0.36761934,  0.2769669 ,  0.13938157, -0.89116526,  0.2679085 ,
        -0.20396271, -0.53512734, -0.19228747, -1.0013472 ,  0.62417096,
        -0.12399299, -0.38762236, -0.03707226, -0.05796228,  0.81165874,
         0.08491606,  0.63348365, -0.9645758 , -0.5970185 ,  0.03194366,
         0.5168073 ,  0.30774477, -0.28350306, -2.284218  , -0.42087495,
         0.56448483,  2.1793094 ,  0.8798477 , -0.54910976,  0.4207797 ,
        -0.14272948, -0.08639187, -0.48082566,  0.02974605,  0.31894904,
         1.2994736 , -0.21129683, -0.08383773, -1.2075241 , -0.6717429 ,
        -0.04308488, -0.37133873, -0.5303473 ,  0.0953645 ,  0.42000338,
         0.11754724,  0.06364348,  0.05022028,  1.6846529 ,  0.958149  ,
         0.13565794, -0.42721722, -0.20791776,  0.54407   , -0.44959545]],
      dtype=float32)}","{'cams': array([ 1.4973967 , -0.08695388,  0.2801668 ], dtype=float32), 'op_kp': array([[6.01898e+02, 1.61137e+02, 9.31489e-01],
       [5.52984e+02, 1.51315e+02, 7.89744e-01],
       [5.49092e+02, 1.51321e+02, 8.76299e-01],
       [5.09814e+02, 1.94490e+02, 9.23785e-01],
       [4.78480e+02, 2.51238e+02, 8.49297e-01],
       [5.54975e+02, 1.53270e+02, 6.70537e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.76517e+02, 2.02342e+02, 6.32678e-01],
       [4.72681e+02, 2.08176e+02, 7.44519e-01],
       [5.60789e+02, 2.27695e+02, 8.79505e-01],
       [5.39289e+02, 3.11964e+02, 8.52073e-01],
       [4.76541e+02, 1.98375e+02, 4.95786e-01],
       [5.52979e+02, 2.27799e+02, 7.99665e-01],
       [5.09830e+02, 2.86564e+02, 8.75312e-01],
       [6.01974e+02, 1.51364e+02, 9.26392e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.86323e+02, 1.39563e+02, 9.06304e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.25497e+02, 3.08105e+02, 4.80912e-01],
       [5.23600e+02, 3.04085e+02, 4.13577e-01],
       [5.00053e+02, 2.90398e+02, 8.55275e-01],
       [5.68648e+02, 3.35509e+02, 8.74185e-01],
       [5.56889e+02, 3.35562e+02, 8.36979e-01],
       [5.31414e+02, 3.15868e+02, 8.66207e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.63828125, 0.6375], 'op_kp': array([[6.01898e+02, 1.61137e+02, 9.31489e-01],
       [5.52984e+02, 1.51315e+02, 7.89744e-01],
       [5.49092e+02, 1.51321e+02, 8.76299e-01],
       [5.09814e+02, 1.94490e+02, 9.23785e-01],
       [4.78480e+02, 2.51238e+02, 8.49297e-01],
       [5.54975e+02, 1.53270e+02, 6.70537e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [4.76517e+02, 2.02342e+02, 6.32678e-01],
       [4.72681e+02, 2.08176e+02, 7.44519e-01],
       [5.60789e+02, 2.27695e+02, 8.79505e-01],
       [5.39289e+02, 3.11964e+02, 8.52073e-01],
       [4.76541e+02, 1.98375e+02, 4.95786e-01],
       [5.52979e+02, 2.27799e+02, 7.99665e-01],
       [5.09830e+02, 2.86564e+02, 8.75312e-01],
       [6.01974e+02, 1.51364e+02, 9.26392e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.86323e+02, 1.39563e+02, 9.06304e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [5.25497e+02, 3.08105e+02, 4.80912e-01],
       [5.23600e+02, 3.04085e+02, 4.13577e-01],
       [5.00053e+02, 2.90398e+02, 8.55275e-01],
       [5.68648e+02, 3.35509e+02, 8.74185e-01],
       [5.56889e+02, 3.35562e+02, 8.36979e-01],
       [5.31414e+02, 3.15868e+02, 8.66207e-01]]), 'bbox': array([537.3275    , 237.5625    ,   0.63883434,   0.78478667,
       362.00818259,  62.24318259, 350.63863482, 350.63863482]), 'start_pt': array([231,  39])}, 'joints3d': array([[ 0.17364193, -0.30744302, -0.00896612],
       [-0.16154984, -0.3884669 ,  0.21074168],
       [-0.11809535, -0.27080154, -0.04910675],
       [ 0.08724959, -0.18055642,  0.10822295],
       [-0.12437423, -0.414921  ,  0.16689798],
       [ 0.14672561, -0.30635738, -0.11538832],
       [-0.13706139, -0.22593045, -0.19664595],
       [-0.01694963, -0.44008163, -0.08150488],
       [ 0.1308364 , -0.6035701 , -0.00324638],
       [ 0.15346313, -0.59519374,  0.18824816],
       [-0.01338611, -0.42962837,  0.23626132],
       [-0.11237168, -0.17846784,  0.2771191 ],
       [ 0.16702408, -0.5996499 ,  0.08413813],
       [ 0.2832355 , -0.7094397 ,  0.04870005],
       [ 0.32079908, -0.5543195 ,  0.01997371],
       [ 0.33519268, -0.6054057 ,  0.05469799],
       [ 0.30188254, -0.60801566, -0.00516824],
       [ 0.27542058, -0.648867  ,  0.13385071],
       [ 0.20425877, -0.65540993, -0.00105029]], dtype=float32), 'joints': array([[[ 1.2980641e-01, -4.0843319e-02],
        [-3.7210864e-01, -1.6216820e-01],
        [-3.0704004e-01,  1.4023511e-02],
        [ 4.4280049e-04,  1.4915627e-01],
        [-3.1644201e-01, -2.0178047e-01],
        [ 8.9501992e-02, -3.9217688e-02],
        [-3.3543971e-01,  8.1213333e-02],
        [-1.5558477e-01, -2.3945592e-01],
        [ 6.5709539e-02, -4.8426303e-01],
        [ 9.9590726e-02, -4.7172031e-01],
        [-1.5024877e-01, -2.2380325e-01],
        [-2.9846945e-01,  1.5228370e-01],
        [ 1.1989685e-01, -4.7839296e-01],
        [ 2.9391143e-01, -6.4279181e-01],
        [ 3.5015905e-01, -4.1051534e-01],
        [ 3.7171197e-01, -4.8701164e-01],
        [ 3.2183346e-01, -4.9091980e-01],
        [ 2.8220943e-01, -5.5209047e-01],
        [ 1.7565195e-01, -5.6188780e-01]]], dtype=float32), 'theta': array([[ 1.4973967 , -0.08695388,  0.2801668 ,  1.6738478 , -0.10822894,
         0.8033061 , -2.6980264 , -0.640648  , -0.26982117, -2.9613466 ,
         0.14989446,  0.04188448,  1.7929212 ,  0.11760701,  0.1234929 ,
         2.465374  ,  0.23596388, -0.3409099 ,  2.468655  , -0.5927049 ,
         0.19157425, -0.54124546,  0.29560474, -0.11577515,  0.812363  ,
         0.21315871,  0.34626907,  0.7129291 , -0.14720567,  0.52147   ,
         0.4350245 ,  0.2787753 ,  0.09068321, -0.9918297 ,  0.25104296,
        -0.22033149, -0.61645603, -0.06123049, -1.2353606 ,  0.6629012 ,
        -0.14534791, -0.40670687,  0.046246  ,  0.18071656,  0.701458  ,
         0.17179725,  0.33462816, -0.9753066 , -0.49721134,  0.117614  ,
         0.6197276 ,  0.23230463, -0.15526354, -2.2637064 , -0.23880552,
         0.27442217,  2.2386138 ,  0.55456245, -0.27654764,  0.23921207,
         0.05340573,  0.08694938, -0.27401477, -0.4208219 ,  0.20308706,
         1.0440056 , -0.5239408 ,  0.0689505 , -0.948771  , -0.37399483,
         0.01241111, -0.20822434, -0.25440115, -0.00374471,  0.24741037,
         0.05778442,  0.08916171,  0.03581548,  1.690731  ,  1.0193508 ,
         0.14401971, -0.3889705 , -0.21123949,  0.504775  , -0.41246533]],
      dtype=float32)}","{'cams': array([ 1.3281188 , -0.04635366,  0.26825535], dtype=float32), 'op_kp': array([[6.19564e+02, 1.51387e+02, 9.42199e-01],
